nause,exam_week#0.0,stress#0.0,hiking#0.0,drugs#0.0,insomnia#0.0,parenting#0.0,alcoholics#0.0,polluted_area#0.0,coldWeather#0.0,pregnancy#0.0,travelling#0.0
{'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}
{u'cough': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}, u'flu': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}}
{'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}
{u'cough': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}, u'flu': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}}
{'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}
{u'flu': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}}
{'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}
{u'flu': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}}
{'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}
{u'flu': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}}
{'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}
{u'flu': {'exam_week': 0.0, 'stress': 0.0, 'hiking': 0.0, 'drugs': 0.0, 'insomnia': 0.0, 'parenting': 0.0, 'alcoholics': 0.0, 'polluted_area': 0.0, 'coldWeather': 0.0, 'pregnancy': 0.0, 'travelling': 0.0}}
{'exam_week': 1.4, 'stress': 1.4, 'hiking': 1.4, 'drugs': 1.4, 'insomnia': 1.4, 'parenting': 1.4, 'alcoholics': 1.2, 'polluted_area': 1.4, 'coldWeather': 1.4, 'pregnancy': 1.4, 'travelling': 1.4}
